symbol,strategy,direction,entry_time,exit_time,entry_price,exit_price,r_achieved,exit_reason,setup_type,is_breakout_extension,bars_held,stages_done,leverage,stop_distance_pct,fee_interest_r_cost,net_r,dollar_pnl,dollar_running_total,coin
SOL,conservative,long,2025-10-25 05:55:00,2025-10-25 10:00:00,194.47,192.25754999999998,-1.0,stop,breakout,True,49,0,7.0,0.011376819046639678,0.11022413161879274,-1.1102241316187929,-27.75560329046982,1.0711893893370643,SOL
SOL,conservative,short,2025-11-02 00:55:00,2025-11-02 04:50:00,185.1,187.30712,-1.0,stop,breakout,True,47,0,7.0,0.011923933009184243,0.10483118271774966,-1.1048311827177497,-27.620779567943742,-26.549590178606678,SOL
SOL,conservative,short,2025-11-09 02:40:00,2025-11-09 07:35:00,156.25,159.32445436456482,-1.0,stop,breakout,True,59,0,7.0,0.019676507933214817,0.06474726126831842,-1.0647472612683184,-26.61868153170796,-53.16827171031464,SOL
SOL,conservative,short,2025-11-29 06:25:00,2025-11-30 13:25:00,136.71,139.03452335215204,-1.0,stop,breakout,True,372,0,7.0,0.017003316159403318,0.11174290839432788,-1.1117429083943278,-27.793572709858193,-80.96184442017284,SOL
SOL,conservative,short,2025-12-07 13:55:00,2025-12-07 14:20:00,131.73,129.18,1.4856799891511332,target_1r_full_close,breakout,True,5,0,7.0,0.01302957394125793,0.09056320684927,1.395116782301863,34.877919557546576,-46.08392486262626,SOL
SOL,conservative,short,2025-12-09 04:45:00,2025-12-09 15:40:00,132.42,135.40181157044415,-1.0,stop,breakout,True,131,0,7.0,0.022517833940825897,0.06297230913623086,-1.0629723091362309,-26.57430772840577,-72.65823259103203,SOL
SOL,conservative,long,2026-01-04 12:25:00,2026-01-05 01:05:00,134.76,136.28,0.9098433184305276,target_1r_full_close,breakout,True,152,0,7.0,0.012396982139535146,0.11777059800255113,0.7920727204279765,19.801818010699414,-52.85641458033262,SOL
SOL,conservative,short,2026-01-29 12:40:00,2026-01-29 14:40:00,122.68,121.27,0.9901824463826814,target_1r_full_close,breakout,True,24,0,7.0,0.011607270948809914,0.10372808606862455,0.8864543603140569,22.161359007851424,-30.695055572481195,SOL
SOL,conservative,short,2026-02-03 16:25:00,2026-02-03 18:25:00,100.36,97.9,0.8306891075083104,target_1r_full_close,breakout,True,24,0,7.0,0.029507739358595297,0.040802854646650094,0.7898862528616603,19.747156321541507,-10.947899250939688,SOL
SOL,conservative,short,2026-02-22 23:25:00,2026-02-23 00:55:00,82.73,81.37,1.2351030782108319,target_1r_full_close,breakout,True,18,0,7.0,0.01330983525497267,0.0895578327729232,1.1455452454379087,28.63863113594772,17.69073188500803,SOL
SOL,conservative,short,2026-02-28 06:10:00,2026-02-28 06:15:00,81.22,80.16,0.9361724676976432,target_1r_full_close,breakout,True,1,0,7.0,0.013940778133464556,0.08464376871241024,0.851528698985233,21.288217474630823,38.978949359638854,SOL
SOL,conservative,short,2026-02-28 06:20:00,2026-02-28 06:35:00,80.22,78.41,1.0547631676391795,target_1r_full_close,breakout,True,3,0,7.0,0.021391486330362766,0.055162132344451685,0.9996010352947279,24.990025882368197,63.96897524200705,SOL
SOL,conservative,short,2026-03-07 02:40:00,2026-03-07 19:00:00,84.47,83.05,0.9367372517976118,target_1r_full_close,breakout,True,196,0,7.0,0.017946016337161145,0.08625869780328507,0.8504785539943267,21.26196384985817,85.23093909186522,SOL
SOL,conservative,long,2026-03-12 23:15:00,2026-03-13 00:20:00,87.0,89.99,1.540486779268435,target_1r_full_close,breakout,True,13,0,7.0,0.02230971180958461,0.05298141052150184,1.487505368746933,37.187634218673324,122.41857331053855,SOL
SOL,conservative,long,2026-03-15 08:55:00,2026-03-15 13:35:00,88.5,87.4265952234626,-1.0,stop,breakout,True,56,0,7.0,0.012128867531496062,0.10454397302198878,-1.1045439730219888,-27.61359932554972,94.80497398498883,SOL
SOL,conservative,long,2026-03-17 22:10:00,2026-03-18 11:25:00,95.46,93.45782659175595,-1.0,stop,breakout,True,159,0,7.0,0.020973951479614998,0.07027764898915734,-1.0702776489891574,-26.756941224728937,68.0480327602599,SOL
SOL,conservative,short,2026-04-28 04:25:00,2026-04-29 04:50:00,83.91,84.92890917173568,-1.0,stop,breakout,True,293,0,7.0,0.012142881322079442,0.14345853787045712,-1.1434585378704571,-28.586463446761428,39.46156931349847,SOL
SOL,conservative,long,2026-05-05 18:55:00,2026-05-05 20:00:00,85.87,86.75,0.8889847932250337,target_1r_full_close,breakout,True,13,0,7.0,0.011527811786057156,0.10253463726998253,0.7864501559550511,19.66125389887628,59.122823212374755,SOL
SOL,conservative,long,2026-05-25 14:10:00,2026-05-25 22:30:00,86.12,85.0092045721233,-1.0,stop,breakout,True,100,0,7.0,0.012898228377574426,0.10513071720435783,-1.1051307172043578,-27.628267930108947,31.494555282265807,SOL
SOL,conservative,short,2026-05-28 13:40:00,2026-05-28 16:40:00,80.57,81.88511698826956,-1.0,stop,breakout,True,36,0,7.0,0.0163226633768098,0.07523282026048912,-1.075232820260489,-26.880820506512226,4.613734775753581,SOL
SOL,conservative,long,2026-06-08 11:10:00,2026-06-08 21:05:00,66.47,68.14,0.9246779947503116,target_1r_full_close,breakout,True,119,0,7.0,0.02717066512370607,0.05130533219018449,0.8733726625601271,21.834316564003178,26.44805133975676,SOL
SOL,conservative,long,2026-06-13 12:10:00,2026-06-13 15:35:00,67.83,68.67,0.8317467821915695,target_1r_full_close,breakout,True,41,0,7.0,0.014889027759340746,0.08314847819551759,0.7485983039960519,18.714957599901297,45.163008939658056,SOL
SOL,conservative,short,2026-06-18 13:40:00,2026-06-18 15:40:00,70.75,69.03,1.1482963455163069,target_1r_full_close,breakout,True,24,0,7.0,0.021171324073728827,0.056869376511695144,1.0914269690046117,27.28567422511529,72.44868316477334,SOL
SOL,conservative,long,2026-07-03 08:40:00,2026-07-03 19:35:00,81.39,82.99,1.1593446804193925,target_1r_full_close,breakout,True,131,0,7.0,0.01695650571323253,0.08362572006173537,1.0757189603576571,26.89297400894143,99.34165717371476,SOL
SOL,conservative,short,2026-07-17 05:40:00,2026-07-17 13:10:00,74.72,73.73,0.8842617898245628,target_1r_full_close,breakout,True,90,0,7.0,0.014983644912128159,0.08916388554553947,0.7950979042790234,19.877447606975586,119.21910478069034,SOL
SOL,conservative,long,2026-07-22 00:55:00,2026-07-22 05:25:00,78.46,77.58188724334724,-1.0,stop,breakout,True,54,0,7.0,0.011191852621115913,0.1129392999345956,-1.1129392999345955,-27.82348249836489,91.39562228232546,SOL
SOL,conservative,short,2026-07-24 09:10:00,2026-07-24 13:05:00,75.49,74.49,1.1543611765249067,target_1r_full_close,breakout,True,47,0,7.0,0.011475427208901885,0.1089284065198315,1.0454327700050752,26.13581925012688,117.53144153245233,SOL
